ts,username,ip,result
2025-03-21T12:00:10Z,dave,10.0.0.1,FAIL
2025-03-21T12:00:13Z,carol,10.0.0.9,OK
2025-03-21T12:00:17Z,dave,10.0.0.7,OK
2025-03-21T12:00:21Z,eve,10.0.0.1,OK
2025-03-21T12:00:31Z,frank,10.0.0.7,OK
2025-03-21T12:00:38Z,dave,10.0.0.7,FAIL
2025-03-21T12:00:39Z,frank,10.0.0.4,FAIL
2025-03-21T12:00:40Z,bob,10.0.0.2,OK
2025-03-21T12:00:49Z,bob,10.0.0.8,FAIL
2025-03-21T12:00:52Z,dave,10.0.0.2,OK
2025-03-21T12:00:59Z,carol,10.0.0.2,OK
2025-03-21T12:01:05Z,dave,10.0.0.9,OK
2025-03-21T12:01:06Z,carol,10.0.0.3,FAIL
2025-03-21T12:01:12Z,eve,10.0.0.10,FAIL
2025-03-21T12:01:15Z,alice,10.0.0.2,OK
2025-03-21T12:01:21Z,frank,10.0.0.3,FAIL
2025-03-21T12:01:23Z,alice,10.0.0.9,OK
2025-03-21T12:01:31Z,carol,10.0.0.9,FAIL
2025-03-21T12:01:33Z,alice,10.0.0.6,OK
2025-03-21T12:01:42Z,alice,10.0.0.7,FAIL
2025-03-21T12:01:51Z,bob,10.0.0.7,FAIL
2025-03-21T12:01:53Z,dave,10.0.0.5,OK
2025-03-21T12:01:59Z,alice,10.0.0.1,OK
2025-03-21T12:02:07Z,eve,10.0.0.6,OK
2025-03-21T12:02:13Z,alice,10.0.0.8,OK
2025-03-21T12:02:22Z,bob,10.0.0.8,FAIL
2025-03-21T12:02:32Z,alice,10.0.0.1,FAIL
2025-03-21T12:02:42Z,frank,10.0.0.8,FAIL
2025-03-21T12:02:47Z,carol,10.0.0.9,FAIL
2025-03-21T12:02:54Z,eve,10.0.0.6,OK
2025-03-21T12:03:01Z,dave,10.0.0.7,FAIL
2025-03-21T12:03:05Z,carol,10.0.0.2,OK
2025-03-21T12:03:08Z,carol,10.0.0.1,FAIL
2025-03-21T12:03:11Z,frank,10.0.0.2,FAIL
2025-03-21T12:03:13Z,eve,10.0.0.10,OK
2025-03-21T12:03:18Z,alice,10.0.0.3,OK
2025-03-21T12:03:22Z,carol,10.0.0.9,OK
2025-03-21T12:03:31Z,carol,10.0.0.4,OK
2025-03-21T12:03:33Z,carol,10.0.0.10,OK
2025-03-21T12:03:42Z,carol,10.0.0.10,FAIL
2025-03-21T12:03:52Z,eve,10.0.0.6,FAIL
2025-03-21T12:03:55Z,alice,10.0.0.8,FAIL
2025-03-21T12:03:58Z,bob,10.0.0.1,OK
2025-03-21T12:04:05Z,bob,10.0.0.3,FAIL
2025-03-21T12:04:07Z,carol,10.0.0.3,OK
2025-03-21T12:04:12Z,bob,10.0.0.9,FAIL
2025-03-21T12:04:20Z,dave,10.0.0.3,OK
2025-03-21T12:04:23Z,dave,10.0.0.5,FAIL
2025-03-21T12:04:29Z,frank,10.0.0.10,OK
2025-03-21T12:04:31Z,bob,10.0.0.2,FAIL
2025-03-21T12:04:39Z,carol,10.0.0.5,FAIL
2025-03-21T12:04:47Z,eve,10.0.0.7,OK
2025-03-21T12:04:57Z,alice,10.0.0.2,OK
2025-03-21T12:05:04Z,dave,10.0.0.1,OK
2025-03-21T12:05:13Z,carol,10.0.0.3,FAIL
2025-03-21T12:05:16Z,dave,10.0.0.5,OK
2025-03-21T12:05:20Z,bob,10.0.0.8,FAIL
2025-03-21T12:05:24Z,dave,10.0.0.5,OK
2025-03-21T12:05:32Z,dave,10.0.0.3,FAIL
2025-03-21T12:05:37Z,dave,10.0.0.3,OK
2025-03-21T12:05:38Z,alice,10.0.0.9,OK
2025-03-21T12:05:44Z,dave,10.0.0.1,FAIL
2025-03-21T12:05:50Z,frank,10.0.0.2,OK
2025-03-21T12:05:51Z,dave,10.0.0.10,OK
2025-03-21T12:05:53Z,dave,10.0.0.7,OK
2025-03-21T12:05:58Z,carol,10.0.0.7,FAIL
2025-03-21T12:06:00Z,carol,10.0.0.10,FAIL
2025-03-21T12:06:08Z,dave,10.0.0.6,OK
2025-03-21T12:06:18Z,bob,10.0.0.2,FAIL
2025-03-21T12:06:20Z,carol,10.0.0.10,FAIL
